Type 0,Type 1
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/MRL324/MRL324099/978f166e78df11f0a66948b02ddfcac3.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/CGEL232/CGEL232803/a874956278df11f09a203c6d6614fffa.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/MJL323/MJL323092/794d3f4678df11f0882e48b02ddfcad5.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/LDL575/LDL575368/a166837078df11f0a16b48b02de58527.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/QXEL072/QXEL072143/929d5bf278df11f09b763c6d6614fffc.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/WFSL054/WFSL054006/abb932b478df11f0b56f48b02d552ee0.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/LSSL174/LSSL174023/6d8b781c78df11f0b33b3c6d66150215.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/CGEL232/CGEL232811/b501f08678df11f0a7d73c6d661508b1.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/YWJ777/YWJ777206/6dd1cb8c78df11f0a0fc48b02d5521a9.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/QNEL282/QNEL282040/ad806d5678df11f0b5ed48b02d5582d6.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/QXSL073/QXSL073291/848c8a6078df11f0bbe548b02d3e8274.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/ZHSL503/ZHSL503327/9e0a349c78df11f0818848b02d5abaeb.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/ZHSL503/ZHSL503293/6ba29b6678df11f0aa3f48b02df80b1c.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/WFSL054/WFSL054007/b81f385078df11f0801748b02d552ee0.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/DCJ340/DCJ340518/693ab71478df11f0b5de48b02d5ab661.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/ZHSL503/ZHSL503291/b20bf87278df11f0aa3f48b02df80b1c.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/HBL540/HBL540216/6b49010078df11f0a64048b02d558117.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/QXSL073/QXSL073199/bff7c5ec78df11f09c9048b02d55132f.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/MHYL941/MHYL941223/69b7681878df11f0a0a748b02d55191a.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/MSBSL343/MSBSL343173/975b852e78df11f09b4148b02de56b73.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/SDSL033/SDSL033133/650835cc78df11f08e643c6d661508a1.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/DHL322/DHL322075/ab8b539478df11f080d148b02ddfcab0.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/LSSL173/LSSL173201/60d6252278df11f0a05c3c6d661508ad.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/MML267/MML267076/bd331cee78df11f0aaed48b02ddfcc55.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/ZHSL503/ZHSL503203/52fc619678df11f0ac9a3c6d661508a9.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/XTL270/XTL270341/a1c9180078df11f0ba8548b02d55144c.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/WCL353/WCL353188/526639e678df11f0827f48b02df80b45.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/CGYL231/CGYL231003/a535a58a78df11f0bd503c6d6614fff2.mp4
https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/QXSL073/QXSL073288/608bea5278df11f0988748b02d5ab73d.mp4,https://s3.ap-east-1.amazonaws.com/futek/parking/video/2025/08/14/QXSL073/QXSL073332/940e207078df11f0a5db48b02d5ab73d.mp4
